x_H_1,x_H_2,xt,x_G
0.13491733,0.26396826,0.341728,0.25938636
0.13582368,0.2669769,0.3399231,0.25727624
0.13942526,0.26842746,0.33755684,0.25459045
0.13574664,0.27067193,0.3375135,0.25606787
0.13606499,0.26855853,0.33918926,0.25618714
0.13647276,0.26977026,0.34270275,0.25105417
0.13554737,0.2739753,0.33550417,0.25497308
0.13708535,0.2719398,0.33620664,0.25476813
0.13680807,0.27309614,0.33559293,0.2545029
0.14382689,0.26910084,0.3360181,0.2510541
0.13884479,0.27450287,0.3361186,0.25053376
0.13662927,0.27172625,0.33555615,0.25608838
0.14035226,0.2680925,0.32491085,0.2666443
0.13749713,0.27041999,0.33353573,0.25854707
0.1338228,0.2765128,0.3338888,0.25577563
0.1320725,0.27997106,0.33105877,0.25689766
0.13440913,0.28227612,0.32736424,0.25595048
0.14104937,0.27378008,0.32366595,0.26150465
0.14118482,0.28030413,0.32365122,0.25485983
0.14072967,0.27715826,0.32384354,0.2582685
0.1375727,0.27805898,0.32872203,0.2556462
0.14777173,0.27850658,0.30658412,0.26713762
0.13900973,0.27270752,0.30723542,0.28104725
0.13584624,0.27759668,0.3101404,0.2764166
0.12870723,0.2787319,0.31804606,0.2745147
0.13850264,0.2731267,0.31218767,0.27618304
0.13834223,0.27498832,0.31431308,0.27235627
0.14360306,0.26967072,0.31690693,0.26981926
0.14615457,0.26637915,0.3209529,0.26651353
0.13986999,0.27191353,0.31825027,0.2699662
0.1406864,0.27494502,0.3212971,0.26307142
0.14426777,0.27516076,0.3157565,0.26481497
0.14203769,0.27734587,0.3189512,0.2616652
0.13547142,0.2780406,0.31897897,0.2675091
0.13849051,0.27402726,0.3222503,0.26523188
0.14216158,0.28430927,0.3130191,0.2605101
0.14015903,0.28235808,0.3145242,0.26295868
0.13767,0.28613046,0.3130152,0.2631844
0.14062737,0.28166494,0.31218913,0.26551858
0.1368912,0.28871754,0.31595963,0.25843158
0.14084667,0.28089172,0.31589007,0.26237154
0.13859165,0.2793167,0.32155436,0.2605373
0.13494302,0.2819379,0.31236544,0.27075365
0.13958396,0.28539476,0.31374037,0.2612809
0.13881838,0.28685254,0.31452882,0.25980026
0.13866219,0.2863528,0.31371695,0.26126796
0.14007398,0.28507516,0.3179907,0.25686017
0.13760595,0.28920653,0.31657258,0.2566149
0.13982078,0.28366822,0.31617522,0.26033577
0.13540955,0.2892289,0.313685,0.26167664
0.13842297,0.2907097,0.3129082,0.25795916
0.13576713,0.29307407,0.31498802,0.2561708
0.13338959,0.29699054,0.30902126,0.26059863
0.1325336,0.29242092,0.3120696,0.26297587
0.13161658,0.29630536,0.30936,0.26271808
0.13771746,0.29092765,0.31425738,0.25709748
0.1341468,0.29204115,0.31097183,0.26284018
0.13774851,0.29231152,0.31633362,0.2536062
0.13500842,0.29606295,0.3113768,0.25755185
0.13507122,0.29724497,0.30894944,0.2587344
0.13427773,0.29521048,0.3117986,0.25871325
0.13743529,0.29059345,0.30825114,0.26372015
0.13367406,0.2955999,0.30944356,0.26128256
0.1355241,0.29903376,0.30144316,0.26399902
0.13055615,0.2953574,0.30648768,0.26759875
0.13166031,0.2913618,0.3076614,0.26931643
0.13247208,0.2953072,0.3095457,0.26267505
0.13330407,0.29626334,0.30862296,0.2618095
0.13395216,0.29657292,0.30622703,0.26324776
0.13329819,0.29565147,0.30553657,0.26551378
0.13006282,0.297776,0.30605206,0.26610917
0.13026331,0.298729,0.31023505,0.26077256
0.12947667,0.3055181,0.30417147,0.26083377
0.128667,0.3045121,0.30462226,0.26219863
0.12931435,0.30521473,0.30237684,0.2630941
0.12716289,0.30179185,0.30820817,0.262837
0.12533669,0.3021887,0.3061632,0.2663115
0.1260214,0.30549812,0.30964446,0.25883603
0.12605882,0.31068966,0.29968894,0.26356262
0.123986796,0.3108387,0.3028175,0.26235697
0.12425337,0.30438218,0.30708852,0.2642759
0.123441346,0.3068614,0.30156472,0.26813257
0.1230407,0.3082218,0.30059066,0.26814693
0.12590171,0.3113725,0.29566744,0.2670583
0.12490609,0.31180468,0.29771864,0.26557055
0.12679379,0.3109764,0.30135635,0.26087344
0.12464018,0.311385,0.30212823,0.2618466
0.12223978,0.31195587,0.30014634,0.2656579
0.1237094,0.31593326,0.30121076,0.25914657
0.12521642,0.31251574,0.30326968,0.25899816
0.12574188,0.3113541,0.29902875,0.26387534
0.12479265,0.3114324,0.29951918,0.26425573
0.12506881,0.31060115,0.29753557,0.26679447
0.12651657,0.31499797,0.30047032,0.25801522
0.12363081,0.31653488,0.29744273,0.26239157
0.12763368,0.31350598,0.30193463,0.25692567
0.12642549,0.31877306,0.29245457,0.2623469
0.1259331,0.31374085,0.29607376,0.2642523
0.12928474,0.31728107,0.2891114,0.26432276
0.1275952,0.31881195,0.28971455,0.2638783
0.12765194,0.3223376,0.29033118,0.25967923
0.1301662,0.3132802,0.2929014,0.2636523
0.13499679,0.3137063,0.28988957,0.2614075
0.13154124,0.3167149,0.27171242,0.2800314
0.13681258,0.31282455,0.26087987,0.28948298
0.14595209,0.300719,0.25463712,0.2986918
0.13341652,0.2991985,0.26222223,0.30516273
0.12616286,0.30812788,0.26219428,0.30351502
0.13050067,0.31207266,0.25575382,0.30167282
0.13283458,0.30812952,0.25859085,0.3004451
0.1278427,0.30113107,0.262778,0.30824828
0.13029101,0.3042795,0.2655583,0.29987124
0.1325509,0.30020526,0.27208403,0.29515982
0.12820722,0.30419996,0.2716711,0.29592162
0.13066909,0.30664235,0.2706709,0.29201773
0.13167378,0.30876806,0.26177695,0.29778108
0.12903212,0.30493128,0.26603422,0.30000237
0.13163829,0.3080115,0.26629537,0.29405484
0.12763283,0.30842635,0.27121377,0.29272705
0.12932543,0.30868787,0.26905096,0.29293582
0.12914217,0.30609006,0.2736235,0.29114434
0.12729514,0.3128626,0.26825717,0.2915851
0.12671353,0.3146065,0.2656232,0.2930567
0.12928577,0.3113326,0.26742435,0.2919573
0.12580064,0.31962186,0.26135492,0.29322258
0.1290003,0.31681472,0.26615363,0.28803128
0.13071372,0.31157503,0.26834223,0.2893691
0.13110664,0.31403494,0.26508224,0.28977615
0.13007385,0.31391993,0.26331037,0.29269585
0.12899226,0.31116474,0.26532194,0.29452103
0.12989803,0.31220326,0.27097672,0.28692216
0.1326388,0.3145521,0.26756105,0.285248
0.12917557,0.31323677,0.2692563,0.2883315
0.124855295,0.3147808,0.26580486,0.29455897
0.12711427,0.32080048,0.26094478,0.29114047
0.12921049,0.3174404,0.26505855,0.28829056
0.12728044,0.31672525,0.26699,0.2890042
0.12597011,0.31647277,0.26556662,0.29199052
0.12331833,0.3193763,0.26504782,0.29225758
0.12922262,0.3142986,0.26460934,0.29186952
0.1285069,0.31501034,0.26644918,0.29003352
0.12877557,0.32271174,0.25927445,0.28923827
0.12736174,0.3150706,0.2649644,0.29260325
0.12735394,0.31791717,0.26043054,0.29429823
0.12706594,0.3210318,0.2563967,0.2955055
0.12850353,0.31794527,0.264986,0.2885652
0.12959018,0.3135068,0.26428226,0.29262075
0.12832795,0.31609336,0.2618915,0.29368716
0.12617324,0.32441458,0.25721502,0.29219708
0.12792717,0.32311955,0.26092258,0.28803068
0.12435071,0.32435268,0.26095846,0.29033822
0.12659168,0.32354784,0.25896242,0.29089797
0.12067986,0.32914662,0.25777763,0.29239586
0.12065458,0.3249488,0.25813824,0.2962583
0.12380755,0.32816643,0.25530052,0.29272553
0.12041091,0.3301891,0.25265422,0.29674575
0.12169271,0.32755938,0.2573392,0.29340878
0.12196141,0.32818973,0.26131976,0.28852913
0.12454404,0.32956654,0.25615662,0.2897328
0.124397434,0.32703438,0.25435635,0.29421192
0.12198801,0.3264166,0.25442857,0.29716682
0.12155677,0.32798877,0.25550997,0.2949444
0.12073891,0.32674026,0.25053796,0.30198288
0.11843973,0.32732594,0.25321773,0.3010166
0.122191355,0.32139978,0.2533993,0.30300963
0.121762455,0.32620063,0.25559607,0.29644084
0.12255111,0.3282355,0.25484627,0.29436702
0.116865985,0.32699588,0.25630164,0.29983646
0.11698751,0.33153558,0.2527989,0.29867804
0.119388156,0.33012164,0.25051326,0.29997703
0.1210072,0.3313866,0.2485456,0.29906058
0.118796125,0.33085185,0.25690368,0.29344836
0.11929201,0.32605335,0.25528353,0.29937106
0.11911582,0.32929474,0.25662354,0.29496595
0.12185162,0.32988667,0.25278276,0.29547897
0.118805006,0.33123234,0.2512853,0.29867733
0.1184533,0.32792723,0.25181618,0.30180317
0.12007825,0.33382672,0.25194204,0.29415298
0.119829535,0.33065137,0.24572621,0.30379298
0.11513828,0.3343615,0.24990271,0.30059746
0.11515084,0.34164336,0.24320483,0.3000009
0.12015631,0.33160397,0.25079286,0.29744688
0.12183459,0.3347919,0.2456145,0.29775897
0.120243005,0.33919376,0.2476795,0.29288378
0.12191757,0.33516604,0.24430816,0.2986083
0.11796109,0.33194137,0.24527995,0.30481762
0.1203782,0.337893,0.24371816,0.29801065
0.11776477,0.33843958,0.24216498,0.30163068
0.11727222,0.3328032,0.24639684,0.30352768
0.118649475,0.33596864,0.24482498,0.3005569
0.11599893,0.3372513,0.24152285,0.30522692
0.114637636,0.33010176,0.24677755,0.30848306
0.11718045,0.33025283,0.24494106,0.30762568
0.116691045,0.33546376,0.242085,0.30576026
0.11618767,0.33406284,0.23979402,0.3099555
0.112946674,0.33625522,0.24078077,0.31001726
0.11146432,0.34063667,0.23771428,0.31018478
0.11399683,0.3313936,0.24052778,0.31408176
0.112570636,0.34158275,0.2335874,0.31225914
0.11343307,0.34043565,0.2360914,0.31003988
0.112187296,0.3386944,0.23651148,0.31260678
0.112907656,0.34334677,0.232454,0.3112916
0.113021255,0.33967754,0.235481,0.31182024
0.11271756,0.3455987,0.23464946,0.3070344
0.11557427,0.34690982,0.22477072,0.31274515
0.12488066,0.33890063,0.21632294,0.31989574
0.12523465,0.33284414,0.21896945,0.3229517
0.120992854,0.32451776,0.22360502,0.33088443
0.12394772,0.33549148,0.22255714,0.3180036
0.118551,0.33315098,0.218895,0.32940304
0.12047832,0.33506244,0.2190085,0.32545075
0.119459085,0.3396058,0.21921913,0.32171607
0.11992222,0.33771753,0.22109891,0.32126135
0.11809491,0.34058315,0.22033067,0.32099128
0.11496737,0.33662075,0.2268558,0.3215561
0.12022997,0.3388963,0.22092305,0.3199506
0.1152587,0.34087235,0.22046745,0.32340148
0.11328018,0.33970398,0.22181952,0.32519636
0.11390987,0.33920127,0.22056374,0.32632515
0.11528294,0.33987927,0.21870081,0.32613692
0.11387841,0.3399042,0.22117741,0.32504007
0.11664785,0.34259653,0.22020493,0.32055074
0.118758604,0.33977187,0.2120902,0.32937944
0.11896317,0.3340145,0.211753,0.33526945
0.11994984,0.33627164,0.21020214,0.33357644
0.12634747,0.33104718,0.21262781,0.32997763
0.12900805,0.32155693,0.21384457,0.33559045
0.12459373,0.32461113,0.21299776,0.33779737
0.124855444,0.3328534,0.21108451,0.33120653
0.12313919,0.3380727,0.20763384,0.33115435
0.11933371,0.33675307,0.21466152,0.32925165
0.11857466,0.3349164,0.21313749,0.33337146
0.12121277,0.33447778,0.21621922,0.32809028
0.11862402,0.3353446,0.21572779,0.33030355
0.114103265,0.33546168,0.20921315,0.34122196
0.11683554,0.33726963,0.21113421,0.33476064
0.113179184,0.34443063,0.20879926,0.33359092
0.116239585,0.3396131,0.20866726,0.33548012
0.11603135,0.34087956,0.2088143,0.33427477
0.11314446,0.34356585,0.21163902,0.3316507
0.109594926,0.34353867,0.20659468,0.34027165
0.109081045,0.34137407,0.20651819,0.34302676
0.110516906,0.34505975,0.20907198,0.33535132
0.110407,0.34660238,0.20758203,0.33540857
0.11062822,0.35058033,0.20748013,0.3313113
0.10445156,0.35364136,0.20584433,0.33606267
0.10811695,0.34996188,0.20723212,0.33468905
0.109359935,0.35191703,0.2028104,0.33591267
0.10636183,0.3513037,0.20290427,0.33943027
0.10620851,0.3564645,0.20548536,0.33184162
0.10539485,0.35288978,0.20628488,0.3354305
0.10371495,0.35669577,0.2051297,0.33445945
0.10667179,0.35808906,0.20087247,0.3343667
0.11332758,0.35607415,0.19641909,0.33417916
0.11152592,0.35027593,0.19854927,0.33964893
0.10998558,0.35470212,0.19999626,0.33531597
0.11093682,0.35286498,0.2010517,0.33514634
0.10903336,0.35730523,0.20055504,0.33310637
0.10759388,0.35406885,0.19847338,0.3398638
0.108245686,0.3510283,0.20386873,0.33685738
0.110145465,0.348918,0.20160525,0.33933133
0.10650819,0.3547819,0.19768968,0.34102017
0.10527346,0.35448036,0.20138751,0.33885854
0.10726182,0.351384,0.2024826,0.33887166
0.11094339,0.34864184,0.20175043,0.3386643
0.113831036,0.35239738,0.19842562,0.33534592
0.11351739,0.3576316,0.19918962,0.32966143
0.11157315,0.3541053,0.19926257,0.335059
0.11168366,0.354015,0.1993567,0.33494455
0.112768084,0.35165778,0.19177432,0.34379986
0.11128097,0.35156354,0.18594271,0.3512128
0.11465209,0.351261,0.18427962,0.34980732
0.10802864,0.35739517,0.18468538,0.34989086
0.1090374,0.3600835,0.18486565,0.34601343
0.109872945,0.35393846,0.18165876,0.35452986
0.109783135,0.35966223,0.18383005,0.34672454
0.10972865,0.36129975,0.18454182,0.34442976
0.10709315,0.36042598,0.18104789,0.351433
0.107044354,0.36607248,0.18436456,0.3425186
0.106243044,0.35837692,0.18138537,0.35399473
0.10869779,0.3532998,0.17940654,0.35859582
0.10610717,0.35849187,0.17974383,0.3556572
0.10557747,0.36420056,0.17809094,0.35213098
0.10396324,0.36450484,0.17905663,0.35247526
0.1082736,0.36530817,0.17760651,0.34881172
0.108530745,0.3605277,0.18037613,0.35056534
0.10299989,0.36230925,0.17854919,0.3561417
0.10524345,0.36285996,0.179129,0.35276768
0.108046636,0.36447465,0.17632003,0.35115865
0.104728855,0.3663132,0.17660744,0.3523506
0.1055073,0.36233303,0.17917839,0.35298127
0.10400499,0.36307153,0.1769039,0.3560196
0.10062716,0.36962652,0.17443597,0.35531032
0.1032673,0.36817667,0.17537917,0.35317683
0.10036161,0.36768797,0.17566967,0.35628077
0.10246209,0.367704,0.17787188,0.35196203
0.10487214,0.3631657,0.17502943,0.3569325
0.1060792,0.37171394,0.17217521,0.3500317
0.10372026,0.3696585,0.17305294,0.35356826
0.10396096,0.36821938,0.17485833,0.3529614
0.101344146,0.36960346,0.17453867,0.35451382
0.09842196,0.37167025,0.17345884,0.3564489
0.095987506,0.37377396,0.17314892,0.3570896
0.100432895,0.3718023,0.16982035,0.35794437
0.09845464,0.3611083,0.17201342,0.36842376
0.100196145,0.36917853,0.16857764,0.36204773
0.09687106,0.36745682,0.16928232,0.36638984
0.09821483,0.37195393,0.17105994,0.35877126
0.09684325,0.37449494,0.1695385,0.35912335
0.1027627,0.3711817,0.1783222,0.3477334
0.112026535,0.3588009,0.17252801,0.35664448
0.1047674,0.36187258,0.16591275,0.36744726
0.10408544,0.3589947,0.16702582,0.36989403
0.10448096,0.36195734,0.16833024,0.36523142
0.10261821,0.36121875,0.1701879,0.3659752
0.10142407,0.36860985,0.1670262,0.36293992
0.101313666,0.36774853,0.16826761,0.36267018
0.09889659,0.36649194,0.16446006,0.3701513
0.098828495,0.36509734,0.16806425,0.36800995
0.099806555,0.36946756,0.16553628,0.36518958
0.10040228,0.36303696,0.16775756,0.36880317
0.09961185,0.36052412,0.16493195,0.37493196
0.09792313,0.36759007,0.16321032,0.37127644
0.09482442,0.3714734,0.16137382,0.37232828
0.09257096,0.36937547,0.16354442,0.3745091
0.094290346,0.37202427,0.16041651,0.37326893
0.092394635,0.37204733,0.16069259,0.37486535
0.09413824,0.3734029,0.16366185,0.36879706
0.09475559,0.37059304,0.16348208,0.37116924
0.096108735,0.37516642,0.16014153,0.3685833
0.0948872,0.3759537,0.15919735,0.36996177
0.0976256,0.3756878,0.15703118,0.36965537
0.10149367,0.37592608,0.15503916,0.36754122
0.09694577,0.37303355,0.15710947,0.37291119
0.09526895,0.37071785,0.15664455,0.3773687
0.0946963,0.37466088,0.15704395,0.37359896
0.09187685,0.37740952,0.15495984,0.37575376
0.09320612,0.378815,0.15521814,0.3727608
0.0902853,0.3753522,0.15330759,0.38105494
0.09145568,0.37836802,0.1523704,0.377806
0.092449166,0.37775713,0.15486065,0.37493294
0.09434427,0.37361997,0.1520642,0.37997156
0.09382461,0.3785273,0.15149926,0.37614885
0.092286974,0.37483975,0.15260984,0.38026342
0.09189192,0.37663665,0.15397014,0.37750116
0.094800465,0.37433532,0.15306923,0.37779507
0.092917256,0.37898418,0.15169604,0.37640256
0.09043713,0.38148957,0.14942907,0.37864435
0.09113166,0.3761007,0.15542991,0.3773377
0.089821756,0.37487873,0.15505862,0.38024086
0.09025221,0.3756416,0.15351622,0.3805899
0.088937484,0.37938994,0.14926718,0.38240543
0.09019308,0.38240772,0.14942928,0.37796998
0.09830293,0.38042796,0.14524885,0.37602034
0.093953185,0.38381806,0.14367254,0.3785562
0.09603596,0.3803061,0.14534724,0.37831077
0.093579635,0.37778857,0.14661123,0.3820204
0.09205552,0.38168034,0.14461738,0.38164672
0.091540396,0.3825274,0.144046,0.38188607
0.09272241,0.37599295,0.141347,0.38993764
0.09577435,0.38240713,0.14194223,0.37987623
0.09414575,0.38179076,0.14183399,0.3822295
0.093708836,0.3829632,0.14041857,0.3829094
0.09287056,0.38497815,0.14042017,0.38173115
0.090631336,0.38354936,0.14256875,0.38325042
0.08969273,0.37803861,0.14140633,0.39086238
0.09275462,0.37521365,0.14063816,0.39139363
0.09706336,0.3750655,0.13532828,0.3925428
0.097872,0.37805772,0.13592163,0.38814875
0.09346889,0.38350713,0.13780312,0.38522083
0.09667419,0.3794884,0.13197857,0.39185882
0.09532006,0.37931865,0.13578919,0.38957205
0.09447116,0.37325436,0.13946544,0.39280918
0.09678892,0.36798352,0.14171201,0.39351562
0.09485557,0.37302223,0.14095724,0.39116505
0.09135793,0.37617832,0.1397668,0.39269692
0.095255114,0.36562255,0.14331146,0.39581084
0.096984774,0.3666444,0.1398307,0.39654008
0.09520781,0.36989012,0.14065588,0.39424613
0.09084327,0.36937228,0.13767448,0.40210995
0.09278642,0.37141076,0.14046137,0.39534146
0.0934783,0.3697264,0.13783279,0.39896253
0.09295644,0.36850685,0.14000022,0.39853653
0.09122571,0.37132826,0.13868237,0.39876363
0.09059102,0.37928605,0.13776559,0.39235738
0.08751577,0.37232134,0.1360373,0.40412557
0.090665765,0.37277618,0.13437766,0.40218043
0.090875916,0.37204805,0.136467,0.4006091
0.08863053,0.38107118,0.13585187,0.39444634
0.08617306,0.38002515,0.13436413,0.39943776
0.087827265,0.37993702,0.1354781,0.39675766
0.09720128,0.37789315,0.131129,0.3937766
0.10184199,0.37234494,0.12845409,0.39735898
0.09860641,0.37658298,0.1296271,0.3951836
0.094485275,0.3771147,0.13302745,0.39537254
0.09053115,0.3728789,0.13198908,0.4046009
0.08775023,0.37620074,0.13076681,0.4052822
0.08752371,0.37676218,0.12897527,0.4067388
0.087904476,0.3829631,0.12845749,0.40067482
0.08649219,0.3843651,0.12784085,0.40130192
0.09433581,0.3653657,0.1330704,0.4072281
0.09870325,0.35866722,0.12998334,0.4126461
0.10122734,0.36558652,0.12527044,0.40791574
0.09823697,0.36477697,0.12790176,0.4090842
0.099953786,0.36251923,0.12612243,0.41140446
0.097651035,0.3673167,0.12616606,0.4088661
0.09777543,0.36744046,0.1256976,0.40908644
0.09989387,0.36867386,0.12230984,0.4091225
0.09858923,0.36664674,0.12009499,0.41466904
0.09847615,0.36550403,0.11734647,0.41867337
0.10030768,0.36392134,0.12064413,0.41512692
0.09895554,0.368881,0.12088279,0.41128054
0.09582678,0.36870146,0.12242622,0.41304547
0.09447803,0.3635555,0.123077646,0.4188889
0.09642064,0.3623797,0.123525426,0.41767427
0.09872105,0.35889298,0.120207205,0.4221788
0.09764829,0.35526058,0.1243888,0.4227023
0.09645986,0.36154762,0.12417411,0.41781837
0.09616651,0.36678344,0.12424637,0.4128038
0.09340405,0.36275175,0.12268851,0.42115578
0.097311094,0.3575137,0.1251088,0.42006648
0.093857855,0.3625324,0.12685536,0.4167544
0.09216186,0.36829525,0.124294125,0.41524875
0.09410431,0.36532545,0.12336487,0.41720533
0.094019085,0.3654234,0.12429243,0.41626513
0.09620552,0.36964685,0.122756824,0.41139093
0.091676764,0.37004533,0.12149497,0.4167829
0.0901454,0.37151244,0.122224614,0.4161175
0.091513924,0.3728411,0.12413205,0.41151288
0.090959795,0.3719139,0.12255049,0.41457573
0.08890289,0.3719732,0.12312234,0.41600153
0.08696283,0.37254092,0.12150186,0.41899452
0.089785255,0.37308943,0.12126974,0.41585562
0.08965073,0.3738339,0.1213653,0.41515005
0.08833223,0.38253215,0.11807521,0.41106045
0.08699811,0.37584943,0.1183612,0.4187913
0.0828604,0.37526372,0.118140735,0.42373514
0.08440672,0.3755959,0.11885924,0.42113814
0.08745309,0.3735359,0.11647066,0.4225404
0.08922676,0.37389347,0.11753266,0.41934705
0.086537585,0.3748172,0.11916396,0.41948128
0.08571888,0.3744804,0.11893639,0.4208645
0.085927874,0.37723556,0.119939305,0.4168972
0.08659435,0.37784562,0.117883004,0.41767702
0.08575302,0.37489727,0.11983744,0.4195123
0.08639837,0.3773266,0.1176052,0.4186698
0.08664424,0.37742373,0.118412204,0.41751987
0.0827747,0.37486127,0.11660814,0.42575598
0.0842442,0.37703192,0.11650775,0.42221606
0.083123274,0.37991765,0.116374195,0.42058486
0.08140556,0.38179764,0.1150913,0.42170554
0.08388568,0.38260588,0.11570509,0.41780335
0.08225931,0.38122198,0.11296368,0.42355508
0.085701205,0.38418898,0.114788935,0.4153208
0.08409061,0.38205692,0.11347732,0.42037523
0.07957591,0.3819356,0.11445429,0.42403424
0.079532124,0.38628718,0.11175362,0.42242712
0.07848615,0.38634822,0.111678496,0.4234872
0.08030027,0.38710597,0.11037087,0.42222294
0.09065259,0.39027205,0.10633824,0.4127371
0.0874758,0.38723984,0.107504666,0.41777965
0.08299296,0.3868078,0.1057564,0.4244428
0.08234606,0.3873482,0.10555369,0.42475215
0.080903985,0.38502213,0.107449524,0.42662427
0.0796273,0.38543922,0.10552378,0.42940956
0.078502454,0.38708013,0.10574499,0.42867237
0.07809309,0.3902728,0.10646282,0.4251713
0.07776033,0.38540536,0.107360706,0.42947346
0.07816572,0.3922722,0.10759205,0.42197
